1.000000000000000000e+00,1.383760000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,6.028100000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,4.798000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,7.038100000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,6.028100000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,3.129700000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,8.342600000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,3.835100000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,2.272880000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.137570000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,9.308900000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,8.332100000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,3.508800000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.770720000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.536010000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.027430000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,9.308900000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,2.608850000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,2.286350000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,2.608850000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,6.028100000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,9.090700000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,2.599610000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.393380000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,6.028100000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.861030000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,6.028100000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,4.619500000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,2.608850000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,7.998600000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,2.608850000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.800270000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.536010000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.383760000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.504200000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,9.308900000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,2.608850000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,9.953000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,2.599610000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
